lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileRegister/MobileRegisterParameters.m244"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterParameters.o SDK_API_REST/POJO/MobileRegister/MobileRegisterParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler55fb945fb179b941^7d7aac5fb179b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileRegister/MobileRegisterParameters.m0000000000000000^3597"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterParameters.o SDK_API_REST/POJO/MobileRegister/MobileRegisterParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-ejadsnlvikedwbctgldhqsejbjsr/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterParameters.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterParameters.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileRegister/MobileRegisterParameters.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterParameters.o36"BB3806F2-86ED-4580-9B0A-148D04181142-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405663.138718
e427405663.284825
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileRegister/MobileRegisterParameters.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPUT.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m250"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.o SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera800245fb179b941^7efd485fb179b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m0000000000000000^3607"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.o SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-ejadsnlvikedwbctgldhqsejbjsr/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileRegisterResources.o36"02D447BC-7D5F-4B83-9723-B7CCE4DEE0AA-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405662.049533
e427405662.150599
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendParameters.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m232"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendParameters.o SDK_API_REST/POJO/MobileSend/MobileSendParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere71b0d5eb179b941^2a8f265eb179b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m0000000000000000^3565"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendParameters.o SDK_API_REST/POJO/MobileSend/MobileSendParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-ejadsnlvikedwbctgldhqsejbjsr/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendParameters.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendParameters.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendParameters.o36"CFFF6261-F65D-42B8-8F37-6849F696B61C-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405662.955698
e427405663.136594
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/MobileSend/MobileSendParameters.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m238"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.o SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1615f55eb179b941^e4f7225fb179b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m0000000000000000^3575"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.o SDK_API_REST/UserServices/MobileSend/MobileSendResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-ejadsnlvikedwbctgldhqsejbjsr/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/MobileSend/MobileSendResources.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MobileSendResources.o36"A6824B73-A96B-4F7B-AFFE-698B5A8D5339-
